"species","Type","Reitur","km","Fluor","Brennisteinn","Stadur","Mynd","Year","Value","PointType"
"Andreaea rupestris","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,10,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,12,"Innan þynningarsvæðis flúors"
"Racomitrium lanuginosum","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,4,"Innan þynningarsvæðis flúors"
"Racomitrium lanuginosum","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,5,"Innan þynningarsvæðis flúors"
"Racomitrium sudeticum","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,4,"Innan þynningarsvæðis flúors"
"Racomitrium sudeticum","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,4,"Innan þynningarsvæðis flúors"
"Mosi","Mosar","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,1,"Innan þynningarsvæðis flúors"
"Cladonia borealis","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Cladonia borealis","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,1,"Innan þynningarsvæðis flúors"
"Sphaerophorus fragilis","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,0.1,"Innan þynningarsvæðis flúors"
"Sphaerophorus fragilis","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,0.5,"Innan þynningarsvæðis flúors"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,17,"Innan þynningarsvæðis flúors"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,17,"Innan þynningarsvæðis flúors"
"Umbilicaria torrefacta","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Umbilicaria torrefacta","Blað- og runnfléttur","R3",1.4,1,1,"Stekkjarás","7. mynd",2023,0.1,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R8",1.8,1,1,"Selás","11. mynd",2020,3,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R8",1.8,1,1,"Selás","11. mynd",2023,2,"Innan þynningarsvæðis flúors"
"Grimmia montana","Mosar","R8",1.8,1,1,"Selás","11. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Grimmia montana","Mosar","R8",1.8,1,1,"Selás","11. mynd",2023,0.5,"Innan þynningarsvæðis flúors"
"Racomitrium fasciculare","Mosar","R8",1.8,1,1,"Selás","11. mynd",2020,6,"Innan þynningarsvæðis flúors"
"Racomitrium fasciculare","Mosar","R8",1.8,1,1,"Selás","11. mynd",2023,7,"Innan þynningarsvæðis flúors"
"Racomitrium heterostichum","Mosar","R8",1.8,1,1,"Selás","11. mynd",2020,33,"Innan þynningarsvæðis flúors"
"Racomitrium heterostichum","Mosar","R8",1.8,1,1,"Selás","11. mynd",2023,31,"Innan þynningarsvæðis flúors"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R8",1.8,1,1,"Selás","11. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R8",1.8,1,1,"Selás","11. mynd",2023,0.5,"Innan þynningarsvæðis flúors"
"Umbilicaria proboscidea","Blað- og runnfléttur","R8",1.8,1,1,"Selás","11. mynd",2020,15,"Innan þynningarsvæðis flúors"
"Umbilicaria proboscidea","Blað- og runnfléttur","R8",1.8,1,1,"Selás","11. mynd",2023,12,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R11",1.9,1,1,"Selás","11. mynd",2020,6,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R11",1.9,1,1,"Selás","11. mynd",2023,3,"Innan þynningarsvæðis flúors"
"Grimmia montana","Mosar","R11",1.9,1,1,"Selás","11. mynd",2020,5,"Innan þynningarsvæðis flúors"
"Grimmia montana","Mosar","R11",1.9,1,1,"Selás","11. mynd",2023,1,"Innan þynningarsvæðis flúors"
"Racomitrium fasciculare","Mosar","R11",1.9,1,1,"Selás","11. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Racomitrium fasciculare","Mosar","R11",1.9,1,1,"Selás","11. mynd",2023,1,"Innan þynningarsvæðis flúors"
"Racomitrium heterostichum","Mosar","R11",1.9,1,1,"Selás","11. mynd",2020,2,"Innan þynningarsvæðis flúors"
"Racomitrium heterostichum","Mosar","R11",1.9,1,1,"Selás","11. mynd",2023,3,"Innan þynningarsvæðis flúors"
"Cladonia borealis","Blað- og runnfléttur","R11",1.9,1,1,"Selás","11. mynd",2020,0.01,"Innan þynningarsvæðis flúors"
"Cladonia borealis","Blað- og runnfléttur","R11",1.9,1,1,"Selás","11. mynd",2023,0.1,"Innan þynningarsvæðis flúors"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R11",1.9,1,1,"Selás","11. mynd",2020,0.1,"Innan þynningarsvæðis flúors"
"Parmelia saxatilis","Blað- og runnfléttur","R11",1.9,1,1,"Selás","11. mynd",2020,0.5,"Innan þynningarsvæðis flúors"
"Parmelia saxatilis","Blað- og runnfléttur","R11",1.9,1,1,"Selás","11. mynd",2023,2,"Innan þynningarsvæðis flúors"
"Andreaea rupestris","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2020,14,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,13,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Dauður mosi","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2020,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Dauður mosi","Mosar","R12",2,0,0,"Bjarnarholt","24. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R12",2,0,0,"Bjarnarholt","24. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R12",2,0,0,"Bjarnarholt","24. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R12",2,0,0,"Bjarnarholt","24. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Xanthoria candelaria","Blað- og runnfléttur","R12",2,0,0,"Bjarnarholt","24. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Xanthoria candelaria","Blað- og runnfléttur","R12",2,0,0,"Bjarnarholt","24. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R13",2,0,0,"Bjarnarholt","24. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R13",2,0,0,"Bjarnarholt","24. mynd",2020,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R13",2,0,0,"Bjarnarholt","24. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2023,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2020,23,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2023,22,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi (tekið sýni)","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi (tekið sýni)","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Dauður mosi","Mosar","R14",2,0,0,"Bjarnarholt","24. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R14",2,0,0,"Bjarnarholt","24. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R14",2,0,0,"Bjarnarholt","24. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R15",,,,,,2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Xanthoria candelaria","Blað- og runnfléttur","R15",,,,,,2023,25,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Amphidium lapponicum","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,12,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 3","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 3","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 4","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 4","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 5","Mosar","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia chlorophaea","Blað- og runnfléttur","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia chlorophaea","Blað- og runnfléttur","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R16",8.7,0,0,"Tíðaskarð","31. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R16",8.7,0,0,"Tíðaskarð","31. mynd",2023,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R17",8.7,0,0,"Tíðaskarð","31. mynd",2023,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium papillosum","Mosar","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium papillosum","Mosar","R17",8.7,0,0,"Tíðaskarð","31. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia sp","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,68,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2023,68,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R17",8.7,0,0,"Tíðaskarð","31. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia funalis","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia funalis","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,13,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,14,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R18",8.7,0,0,"Tíðaskarð","31. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Amphidium lapponicum","Mosar","R19",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Amphidium lapponicum","Mosar","R19",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R20",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,12,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,17,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Polytrichum alpinum","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Polytrichum alpinum","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R21",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"dauður mosi","Mosar","R22",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R23",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R23",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,18,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia donniana","Mosar","R23",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia donniana","Mosar","R23",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R23",20.9,0,0,"Hvalfjarðarbotn","36. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
