"species","Type","Reitur","km","Fluor","Brennisteinn","Stadur","Mynd","Year","Value","PointType"
"Racomitrium fasciculare","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2023,17,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,21,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2023,30,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 3","Mosar","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,0.15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R41",5.7,0,0,"Beitistaðaholt","27. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria arctica","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,65,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria arctica","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,52,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R42",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R43",16.1,0,0,"Hafnarbæli","34. mynd",2020,12,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R43",16.1,0,0,"Hafnarbæli","34. mynd",2023,22,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R43",16.1,0,0,"Hafnarbæli","34. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R43",16.1,0,0,"Hafnarbæli","34. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia montana","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1","Mosar","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon depressum","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon depressum","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria arctica","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria arctica","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,17,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R44",16.1,0,0,"Hafnarbæli","34. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R45",17.3,0,0,"Þyrilsnes","35. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R45",17.3,0,0,"Þyrilsnes","35. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R46",17.3,0,0,"Þyrilsnes","35. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R46",17.3,0,0,"Þyrilsnes","35. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R46",17.3,0,0,"Þyrilsnes","35. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R46",17.3,0,0,"Þyrilsnes","35. mynd",2023,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R46",17.3,0,0,"Þyrilsnes","35. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R46",17.3,0,0,"Þyrilsnes","35. mynd",2023,14,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R47",17.3,0,0,"Þyrilsnes","35. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Hypnum cupressiforme","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Hypnum cupressiforme","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium maritimum","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium maritimum","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Ulota phyllantha","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Ulota phyllantha","Mosar","R48",8.1,0,0,"Hvammsnes","29. mynd",2023,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,50,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R48",8.1,0,0,"Hvammsnes","29. mynd",2023,38,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia tenella var. marina","Blað- og runnfléttur","R48",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium flexipile","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium flexipile","Mosar","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cetraria muricata","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia cervicornis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia cervicornis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia subcervicornis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia subcervicornis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia uncialis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia uncialis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2020,37,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,38,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R49",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium maritimum","Mosar","R50",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Schistidium maritimum","Mosar","R50",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Ulota phyllantha","Mosar","R50",8.1,0,0,"Hvammsnes","29. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Ulota phyllantha","Mosar","R50",8.1,0,0,"Hvammsnes","29. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R50",8.1,0,0,"Hvammsnes","29. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R50",8.1,0,0,"Hvammsnes","29. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia tenella var. marina","Blað- og runnfléttur","R50",8.1,0,0,"Hvammsnes","29. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia tenella var. marina","Blað- og runnfléttur","R50",8.1,0,0,"Hvammsnes","29. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Frullania tamarisci","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Hypnum cupressiforme","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium ericoides","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,23,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia pyxidata","Blað- og runnfléttur","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R51",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,12,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,22,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,26,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 8063-8064","Mosar","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R52",3.9,0,0,"Ofan Hvalfjarðareyrar","28. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R56",2.3,0,1,"Akrafjall","13. mynd",2020,0.5,"Innan þynningarsvæðis brennisteins"
"Andreaea rupestris","Mosar","R56",2.3,0,1,"Akrafjall","13. mynd",2023,1,"Innan þynningarsvæðis brennisteins"
"Grimmia donniana","Mosar","R56",2.3,0,1,"Akrafjall","13. mynd",2020,3,"Innan þynningarsvæðis brennisteins"
"Grimmia donniana","Mosar","R56",2.3,0,1,"Akrafjall","13. mynd",2023,2,"Innan þynningarsvæðis brennisteins"
"Parmelia saxatilis","Blað- og runnfléttur","R56",2.3,0,1,"Akrafjall","13. mynd",2020,8,"Innan þynningarsvæðis brennisteins"
"Parmelia saxatilis","Blað- og runnfléttur","R56",2.3,0,1,"Akrafjall","13. mynd",2023,7,"Innan þynningarsvæðis brennisteins"
"Ramalina subfarinacea","Blað- og runnfléttur","R56",2.3,0,1,"Akrafjall","13. mynd",2020,3,"Innan þynningarsvæðis brennisteins"
"Ramalina subfarinacea","Blað- og runnfléttur","R56",2.3,0,1,"Akrafjall","13. mynd",2023,8,"Innan þynningarsvæðis brennisteins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R56",2.3,0,1,"Akrafjall","13. mynd",2023,0.1,"Innan þynningarsvæðis brennisteins"
"Andreaea rupestris","Mosar","R57",,,,,,2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon depressum","Blað- og runnfléttur","R57",,,,,,2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R57",,,,,,2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R57",,,,,,2023,13,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R60",2.4,0,1,"Akrafjall","13. mynd",2023,0.1,"Innan þynningarsvæðis brennisteins"
"Melanelixia subaurifera","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2020,2,"Innan þynningarsvæðis brennisteins"
"Melanelixia subaurifera","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2023,2,"Innan þynningarsvæðis brennisteins"
"Parmelia saxatilis","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2020,7,"Innan þynningarsvæðis brennisteins"
"Parmelia saxatilis","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2023,9,"Innan þynningarsvæðis brennisteins"
