"species","Type","Reitur","km","Fluor","Brennisteinn","Stadur","Mynd","Year","Value","PointType"
"Ramalina subfarinacea","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2020,1,"Innan þynningarsvæðis brennisteins"
"Ramalina subfarinacea","Blað- og runnfléttur","R60",2.4,0,1,"Akrafjall","13. mynd",2023,2,"Innan þynningarsvæðis brennisteins"
"Andreaea rupestris","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia sp.","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia sp.","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi","Mosar","R63",3.2,0,0,"Kalastaðakot","21. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia sp","Blað- og runnfléttur","R63",3.2,0,0,"Kalastaðakot","21. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Hypnum cupressiforme","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Hypnum cupressiforme","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi (sami og í 63) Grimmia?","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"mosi (sami og í 63) Grimmia?","Mosar","R64",3.2,0,0,"Kalastaðakot","21. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia dubia","Blað- og runnfléttur","R64",3.2,0,0,"Kalastaðakot","21. mynd",2020,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R64",3.2,0,0,"Kalastaðakot","21. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R64",3.2,0,0,"Kalastaðakot","21. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia dubia","Blað- og runnfléttur","R65",3.2,0,0,"Kalastaðakot","21. mynd",2023,17,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Xanthoria candelaria","Blað- og runnfléttur","R65",3.2,0,0,"Kalastaðakot","21. mynd",2023,15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R66",5,0,0,"Miðfellsmúli","22. mynd",2023,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R66",5,0,0,"Miðfellsmúli","22. mynd",2020,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R66",5,0,0,"Miðfellsmúli","22. mynd",2023,23,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreae","Mosar","R67",5,0,0,"Miðfellsmúli","22. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R67",5,0,0,"Miðfellsmúli","22. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R67",5,0,0,"Miðfellsmúli","22. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R67",5,0,0,"Miðfellsmúli","22. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R67",5,0,0,"Miðfellsmúli","22. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R67",5,0,0,"Miðfellsmúli","22. mynd",2020,23,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R67",5,0,0,"Miðfellsmúli","22. mynd",2023,33,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R67",5,0,0,"Miðfellsmúli","22. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R68",5,0,0,"Miðfellsmúli","22. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R68",5,0,0,"Miðfellsmúli","22. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R68",5,0,0,"Miðfellsmúli","22. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R68",5,0,0,"Miðfellsmúli","22. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R68",5,0,0,"Miðfellsmúli","22. mynd",2020,15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R68",5,0,0,"Miðfellsmúli","22. mynd",2023,24,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2023,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2020,15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2023,16,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R69",5,0,0,"Gimbrapallar","32. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Baeomyces rufus","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia chlorophaea","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2020,16,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2023,14,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R69",5,0,0,"Gimbrapallar","32. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2023,9,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium heterostichum","Mosar","R70",5,0,0,"Gimbrapallar","32. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R70",5,0,0,"Gimbrapallar","32. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R70",5,0,0,"Gimbrapallar","32. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R70",5,0,0,"Gimbrapallar","32. mynd",2020,15,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R70",5,0,0,"Gimbrapallar","32. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2020,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2023,18,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2020,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R71",5,0,0,"Gimbrapallar","32. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2020,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia borealis","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia chlorophaea","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2020,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia sp.","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2020,20,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R71",5,0,0,"Gimbrapallar","32. mynd",2023,28,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Pogonatum urnigerum","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1 (sami og í 76 og 77)","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 2 (sami og í 77)","Mosar","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,20,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia omphalodes","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,13,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R72",4,0,0,"Ofan við Gröf","16. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2023,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2023,5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 2 (sami og í 72 og 77)","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 2 (sami og í 72 og 77)","Mosar","R73",4,0,0,"Ofan við Gröf","16. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R73",4,0,0,"Ofan við Gröf","16. mynd",2020,10,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia saxatilis","Blað- og runnfléttur","R73",4,0,0,"Ofan við Gröf","16. mynd",2023,14,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia tenella","Blað- og runnfléttur","R73",4,0,0,"Ofan við Gröf","16. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia tenella","Blað- og runnfléttur","R73",4,0,0,"Ofan við Gröf","16. mynd",2023,0.1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,7,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomtrium mosi 1 (eins og í 77)","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomtrium mosi 1 (eins og í 77)","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 2 (eins og í 77)","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 2 (eins og í 77)","Mosar","R74",4,0,0,"Ofan við Gröf","16. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,13,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R74",4,0,0,"Ofan við Gröf","16. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R75",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R75",7.4,0,0,"Neðristallar","18. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1 Tortula?","Mosar","R75",7.4,0,0,"Neðristallar","18. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1 Tortula?","Mosar","R75",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R75",7.4,0,0,"Neðristallar","18. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Physcia caesia","Blað- og runnfléttur","R75",7.4,0,0,"Neðristallar","18. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Rusavskia elegans","Blað- og runnfléttur","R75",7.4,0,0,"Neðristallar","18. mynd",2020,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Rusavskia elegans","Blað- og runnfléttur","R75",7.4,0,0,"Neðristallar","18. mynd",2023,0.01,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Arabidopsis petraea","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 1","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi","Mosar","R76",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2023,4,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria cylindrica","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria proboscidea","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R76",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,16,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Andreaea rupestris","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2023,22,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium fasciculare","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium sudeticum","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2023,6,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Racomitrium lanuginosum","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia mosi 1(sami og í 76)","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Grimmia mosi 1(sami og í 76)","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2023,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Mosi 3 (í horni)","Mosar","R77",7.4,0,0,"Neðristallar","18. mynd",2020,0.3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia pyxidata","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2020,1,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Cladonia pyxidata","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2023,2,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia ompholodes","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2020,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Parmelia ompholodes","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2023,3,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2020,11,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Sphaerophorus fragilis","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2023,8,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Stereocaulon vesuvianum","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2020,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
"Umbilicaria torrefacta","Blað- og runnfléttur","R77",7.4,0,0,"Neðristallar","18. mynd",2023,0.5,"Utan þynningarsvæðis iðnaðarsvæðisins"
